Timestamp,Email Address,Score,"Select your district of residence.
5/20/2026 11:48:13,,2 / 5,Kurunegala / කුරුණෑගල / குருணாகல்,23,Female / ස්ත්‍රී / பெண்,Employed / රැකියාවක නියුතු / தொழில் புரிபவர்,Bachelor’s Degree | ප්‍රථම උපාධිය | இளங்கலை பட்டம்,4,Primary/Secondary School | පාසල් අධ්‍යාපනය (1-11 ශ්‍රේණි) ஆரம்ப/இடைநிலைப் பள்ளி,Yes | ඔව් | ஆம்,"Below Rs. 50,000 / රු. 50,000 ට අඩු / ரூ. 50,000 இற்கும் குறைவான",Smartphone | ස්මාර්ට් ජංගම දුරකථනය | ஸ்மார்ட்போன்,3,1 - 3 hours | පැය 1 - 3 දක්වා | 1 - 3 மணிநேரம்,3,2 - 5 km | කිලෝමීටර් 2 - 5 ත් අතර | 2 - 5 கிலோமீட்டர்,"Yes, I have full access | ඔව්, මට පූර්ණ ප්‍රවේශය ඇත | ஆம், எனக்கு முழுமையான அணுகல் உள்ளது",Occasionally | ඉඳහිට | அவ்வப்போது,127,South | දකුණ | தெற்கு,"Some ""A"" are ""C"" | සමහර ""A"" යනු ""C"" වේ | சில ""A"" ஆனது ""C"" ஆகும்",3 minutes | මිනිත්තු 3 | 3 நிமிடங்கள்,Father | පියා | தந்தை
5/20/2026 12:00:09,,3 / 5,Ratnapura / රත්නපුරය / இரத்தினபுரி,21,Female / ස්ත්‍රී / பெண்,Postgraduate / පශ්චාත් උපාධි අපේක්ෂක / முதுகலை மாணவர்,Diploma / NVQ | ඩිප්ලෝමා / NVQ | டிப்ளோமா / NVQ,4,Higher Secondary (A/L) | ද්විතීයික අධ්‍යාපනය (උසස් පෙළ) | மேல்நிலைக் கல்வி (உயர் தரம்),Yes | ඔව් | ஆம்,"Below Rs. 50,000 / රු. 50,000 ට අඩු / ரூ. 50,000 இற்கும் குறைவான",Laptop / Desktop | ලැප්ටොප් හෝ ඩෙස්ක්ටොප් පරිගණකය | மடிக்கணினி / கணினி,4,1 - 3 hours | පැය 1 - 3 දක්වා | 1 - 3 மணிநேரம்,2,Less than 2 km | කිලෝමීටර් 2 ට අඩු | 2 கிலோமீட்டருக்கும் குறைவானது,"Yes, I have full access | ඔව්, මට පූර්ණ ප්‍රවේශය ඇත | ஆம், எனக்கு முழுமையான அணுகல் உள்ளது",Occasionally | ඉඳහිට | அவ்வப்போது,127,South | දකුණ | தெற்கு,"Some ""A"" are ""C"" | සමහර ""A"" යනු ""C"" වේ | சில ""A"" ஆனது ""C"" ஆகும்",3 minutes | මිනිත්තු 3 | 3 நிமிடங்கள்,Son | පුතා | மகன்
5/20/2026 12:17:15,,4 / 5,Ratnapura / රත්නපුරය / இரத்தினபுரி,28,Female / ස්ත්‍රී / பெண்,Employed / රැකියාවක නියුතු / தொழில் புரிபவர்,Bachelor’s Degree | ප්‍රථම උපාධිය | இளங்கலை பட்டம்,3,Tertiary (Diploma/Degree) | තෘතියික අධ්‍යාපනය (ඩිප්ලෝමා / උපාධි) | மூன்றாம் நிலை கல்வி (டிப்ளோமா / பட்டம்),Yes | ඔව් | ஆம்,"Rs. 100,000 - Rs. 200,000 / රු. 100,000 - රු. 200,000 / ரூ. 100,000 - ரூ. 200,000",Laptop / Desktop | ලැප්ටොප් හෝ ඩෙස්ක්ටොප් පරිගණකය | மடிக்கணினி / கணினி,3,1 - 3 hours | පැය 1 - 3 දක්වා | 1 - 3 மணிநேரம்,3,Less than 2 km | කිලෝමීටර් 2 ට අඩු | 2 கிலோமீட்டருக்கும் குறைவானது,"Yes, I have full access | ඔව්, මට පූර්ණ ප්‍රවේශය ඇත | ஆம், எனக்கு முழுமையான அணுகல் உள்ளது",Occasionally | ඉඳහිට | அவ்வப்போது,127,South | දකුණ | தெற்கு,"Some ""B"" are ""A"" | සමහර ""B"" යනු ""A"" වේ | சில ""B"" ஆனது ""A"" ஆகும்",3 minutes | මිනිත්තු 3 | 3 நிமிடங்கள்,Son | පුතා | மகன்
5/20/2026 12:23:54,,0 / 5,Gampaha / ගම්පහ / கம்பஹா,28,Female / ස්ත්‍රී / பெண்,Employed / රැකියාවක නියුතු / தொழில் புரிபவர்,Bachelor’s Degree | ප්‍රථම උපාධිය | இளங்கலை பட்டம்,4,Higher Secondary (A/L) | ද්විතීයික අධ්‍යාපනය (උසස් පෙළ) | மேல்நிலைக் கல்வி (உயர் தரம்),Yes | ඔව් | ஆம்,"Rs. 50,000 - Rs. 100,000 / රු. 50,000 - රු. 100,000 / ரூ. 50,000 - ரூ. 100,000",Smartphone | ස්මාර්ට් ජංගම දුරකථනය | ஸ்மார்ட்போன்,3,1 - 3 hours | පැය 1 - 3 දක්වා | 1 - 3 மணிநேரம்,4,More than 10 km | කිලෝමීටර් 10 ට වැඩි | 10 கிலோமீட்டருக்கும் அதிகமானது,Limited access | සීමිත ප්‍රවේශයක් ඇත | வரையறுக்கப்பட்ட அணுகல்,Occasionally | ඉඳහිට | அவ்வப்போது,121,South | දකුණ | தெற்கு,"No ""C"" is ""B"" | කිසිම ""C"" එකක් ""B"" නොවේ | எந்தவொரு ""C"" உம் ""B"" அல்ல",50 minutes | මිනිත්තු 50 | 50 நிமிடங்கள்,Uncle | මාමා | மாமா
5/20/2026 12:35:31,,2 / 5,Kurunegala / කුරුණෑගල / குருணாகல்,33 year,Female / ස්ත්‍රී / பெண்,Undergraduate / විශ්වවිද්‍යාල ශිෂ්‍ය (ප්‍රථම උපාධි) / இளங்கலை மாணவர்,Postgraduate (Masters/PhD) | පශ්චාත් උපාධි | முதுகலை பட்டம் (Masters/PhD),3,Higher Secondary (A/L) | ද්විතීයික අධ්‍යාපනය (උසස් පෙළ) | மேல்நிலைக் கல்வி (உயர் தரம்),Yes | ඔව් | ஆம்,"Rs. 50,000 - Rs. 100,000 / රු. 50,000 - රු. 100,000 / ரூ. 50,000 - ரூ. 100,000",Laptop / Desktop | ලැප්ටොප් හෝ ඩෙස්ක්ටොප් පරිගණකය | மடிக்கணினி / கணினி,3,1 - 3 hours | පැය 1 - 3 දක්වා | 1 - 3 மணிநேரம்,3,More than 10 km | කිලෝමීටර් 10 ට වැඩි | 10 கிலோமீட்டருக்கும் அதிகமானது,"Yes, I have full access | ඔව්, මට පූර්ණ ප්‍රවේශය ඇත | ஆம், எனக்கு முழுமையான அணுகல் உள்ளது",Occasionally | ඉඳහිට | அவ்வப்போது,127,South | දකුණ | தெற்கு,"Some ""B"" are ""A"" | සමහර ""B"" යනු ""A"" වේ | சில ""B"" ஆனது ""A"" ஆகும்",1 minute | මිනිත්තු 1 | 1 நிமிடம்,Father | පියා | தந்தை
5/20/2026 13:05:32,,2 / 5,Kalutara / කළුතර / களுத்துறை,17,Male / පුරුෂ / ஆண்,School Student / පාසල් ශිෂ්‍ය / பாடசாலை மாணவர்,G.C.E. O/L | සාමාන්‍ය පෙළ | க.பொ.த சாதாரண தரம்,3,Higher Secondary (A/L) | ද්විතීයික අධ්‍යාපනය (උසස් පෙළ) | மேல்நிலைக் கல்வி (உயர் தரம்),Yes | ඔව් | ஆம்,"Rs. 100,000 - Rs. 200,000 / රු. 100,000 - රු. 200,000 / ரூ. 100,000 - ரூ. 200,000",Smartphone | ස්මාර්ට් ජංගම දුරකථනය | ஸ்மார்ட்போன்,2,1 - 3 hours | පැය 1 - 3 දක්වා | 1 - 3 மணிநேரம்,2,2 - 5 km | කිලෝමීටර් 2 - 5 ත් අතර | 2 - 5 கிலோமீட்டர்,"Yes, I have full access | ඔව්, මට පූර්ණ ප්‍රවේශය ඇත | ஆம், எனக்கு முழுமையான அணுகல் உள்ளது",Occasionally | ඉඳහිට | அவ்வப்போது,121,East | නැගෙනහිර | கிழக்கு,"Some ""A"" are ""C"" | සමහර ""A"" යනු ""C"" වේ | சில ""A"" ஆனது ""C"" ஆகும்",3 minutes | මිනිත්තු 3 | 3 நிமிடங்கள்,Brother | සහෝදරයා | சகோதரர்
5/20/2026 13:56:17,,2 / 5,Kurunegala / කුරුණෑගල / குருணாகல்,25,Male / පුරුෂ / ஆண்,Employed / රැකියාවක නියුතු / தொழில் புரிபவர்,Bachelor’s Degree | ප්‍රථම උපාධිය | இளங்கலை பட்டம்,3,Tertiary (Diploma/Degree) | තෘතියික අධ්‍යාපනය (ඩිප්ලෝමා / උපාධි) | மூன்றாம் நிலை கல்வி (டிப்ளோமா / பட்டம்),Yes | ඔව් | ஆம்,"Above Rs. 200,000 / රු. 200,000 ට වැඩි / ரூ. 200,000 இற்கும் மேல்",Smartphone | ස්මාර්ට් ජංගම දුරකථනය | ஸ்மார்ட்போன்,4,1 - 3 hours | පැය 1 - 3 දක්වා | 1 - 3 மணிநேரம்,3,2 - 5 km | කිලෝමීටර් 2 - 5 ත් අතර | 2 - 5 கிலோமீட்டர்,"Yes, I have full access | ඔව්, මට පූර්ණ ප්‍රවේශය ඇත | ஆம், எனக்கு முழுமையான அணுகல் உள்ளது",Occasionally | ඉඳහිට | அவ்வப்போது,127,South | දකුණ | தெற்கு,"Some ""A"" are ""C"" | සමහර ""A"" යනු ""C"" වේ | சில ""A"" ஆனது ""C"" ஆகும்",3 minutes | මිනිත්තු 3 | 3 நிமிடங்கள்,Father | පියා | தந்தை
5/20/2026 14:08:37,,2 / 5,Galle / ගාල්ල / காலி,24,Male / පුරුෂ / ஆண்,Undergraduate / විශ්වවිද්‍යාල ශිෂ්‍ය (ප්‍රථම උපාධි) / இளங்கலை மாணவர்,G.C.E. A/L | උසස් පෙළ | க.பொ.த உயர் தரம்,3,Higher Secondary (A/L) | ද්විතීයික අධ්‍යාපනය (උසස් පෙළ) | மேல்நிலைக் கல்வி (உயர் தரம்),Yes | ඔව් | ஆம்,"Rs. 100,000 - Rs. 200,000 / රු. 100,000 - රු. 200,000 / ரூ. 100,000 - ரூ. 200,000",Laptop / Desktop | ලැප්ටොප් හෝ ඩෙස්ක්ටොප් පරිගණකය | மடிக்கணினி / கணினி,3,Less than 1 hour | පැය 1 ට අඩු |1 மணிநேரத்திற்கும் குறைவானது,3,5 - 10 km | කිලෝමීටර් 5 - 10 ත් අතර | 5 - 10 கிலோமீட்டர்,No access at all | කිසිසේත්ම ප්‍රවේශයක් නැත | எந்தவித அணுகலும் இல்லை,Never | කිසිවිටකත් නැත | ஒருபோதும் இல்லை,127,South | දකුණ | தெற்கு,"Some ""A"" are ""C"" | සමහර ""A"" යනු ""C"" වේ | சில ""A"" ஆனது ""C"" ஆகும்",3 minutes | මිනිත්තු 3 | 3 நிமிடங்கள்,Father | පියා | தந்தை
5/20/2026 14:16:51,,3 / 5,Kurunegala / කුරුණෑගල / குருணாகல்,23,Female / ස්ත්‍රී / பெண்,Employed / රැකියාවක නියුතු / தொழில் புரிபவர்,Diploma / NVQ | ඩිප්ලෝමා / NVQ | டிப்ளோமா / NVQ,3,Primary/Secondary School | පාසල් අධ්‍යාපනය (1-11 ශ්‍රේණි) ஆரம்ப/இடைநிலைப் பள்ளி,Yes | ඔව් | ஆம்,"Below Rs. 50,000 / රු. 50,000 ට අඩු / ரூ. 50,000 இற்கும் குறைவான",Smartphone | ස්මාර්ට් ජංගම දුරකථනය | ஸ்மார்ட்போன்,5,Less than 1 hour | පැය 1 ට අඩු |1 மணிநேரத்திற்கும் குறைவானது,3,2 - 5 km | කිලෝමීටර් 2 - 5 ත් අතර | 2 - 5 கிலோமீட்டர்,No access at all | කිසිසේත්ම ප්‍රවේශයක් නැත | எந்தவித அணுகலும் இல்லை,Occasionally | ඉඳහිට | அவ்வப்போது,127,East | නැගෙනහිර | கிழக்கு,"Some ""A"" are ""C"" | සමහර ""A"" යනු ""C"" වේ | சில ""A"" ஆனது ""C"" ஆகும்",100 minutes | මිනිත්තු 100 | 100 நிமிடங்கள்,Son | පුතා | மகன்
5/20/2026 14:17:21,,5 / 5,Kurunegala / කුරුණෑගල / குருணாகல்,26,Female / ස්ත්‍රී / பெண்,Employed / රැකියාවක නියුතු / தொழில் புரிபவர்,Diploma / NVQ | ඩිප්ලෝමා / NVQ | டிப்ளோமா / NVQ,3,Higher Secondary (A/L) | ද්විතීයික අධ්‍යාපනය (උසස් පෙළ) | மேல்நிலைக் கல்வி (உயர் தரம்),Yes | ඔව් | ஆம்,"Rs. 100,000 - Rs. 200,000 / රු. 100,000 - රු. 200,000 / ரூ. 100,000 - ரூ. 200,000",Laptop / Desktop | ලැප්ටොප් හෝ ඩෙස්ක්ටොප් පරිගණකය | மடிக்கணினி / கணினி,5,1 - 3 hours | පැය 1 - 3 දක්වා | 1 - 3 மணிநேரம்,4,More than 10 km | කිලෝමීටර් 10 ට වැඩි | 10 கிலோமீட்டருக்கும் அதிகமானது,"Yes, I have full access | ඔව්, මට පූර්ණ ප්‍රවේශය ඇත | ஆம், எனக்கு முழுமையான அணுகல் உள்ளது",Occasionally | ඉඳහිට | அவ்வப்போது,127,East | නැගෙනහිර | கிழக்கு,"Some ""B"" are ""A"" | සමහර ""B"" යනු ""A"" වේ | சில ""B"" ஆனது ""A"" ஆகும்",3 minutes | මිනිත්තු 3 | 3 நிமிடங்கள்,Son | පුතා | மகன்
5/20/2026 14:21:16,,3 / 5,Kurunegala / කුරුණෑගල / குருணாகல்,25,Male / පුරුෂ / ஆண்,Undergraduate / විශ්වවිද්‍යාල ශිෂ්‍ය (ප්‍රථම උපාධි) / இளங்கலை மாணவர்,G.C.E. A/L | උසස් පෙළ | க.பொ.த உயர் தரம்,5,Tertiary (Diploma/Degree) | තෘතියික අධ්‍යාපනය (ඩිප්ලෝමා / උපාධි) | மூன்றாம் நிலை கல்வி (டிப்ளோமா / பட்டம்),Yes | ඔව් | ஆம்,"Rs. 100,000 - Rs. 200,000 / රු. 100,000 - රු. 200,000 / ரூ. 100,000 - ரூ. 200,000",Laptop / Desktop | ලැප්ටොප් හෝ ඩෙස්ක්ටොප් පරිගණකය | மடிக்கணினி / கணினி,4,3 - 5 hours | පැය 3 - 5 දක්වා | 3 - 5 மணிநேரம்,5,More than 10 km | කිලෝමීටර් 10 ට වැඩි | 10 கிலோமீட்டருக்கும் அதிகமானது,"Yes, I have full access | ඔව්, මට පූර්ණ ප්‍රවේශය ඇත | ஆம், எனக்கு முழுமையான அணுகல் உள்ளது",Regularly | නිරන්තරයෙන් | தொடர்ச்சியாக,127,South | දකුණ | தெற்கு,"Some ""A"" are ""C"" | සමහර ""A"" යනු ""C"" වේ | சில ""A"" ஆனது ""C"" ஆகும்",3 minutes | මිනිත්තු 3 | 3 நிமிடங்கள்,Son | පුතා | மகன்
5/20/2026 14:26:07,,4 / 5,Kurunegala / කුරුණෑගල / குருணாகல்,31,Female / ස්ත්‍රී / பெண்,Unemployed (Job Seeker) / රැකියා අපේක්ෂිත / வேலை தேடுபவர்,Diploma / NVQ | ඩිප්ලෝමා / NVQ | டிப்ளோமா / NVQ,3,Tertiary (Diploma/Degree) | තෘතියික අධ්‍යාපනය (ඩිප්ලෝමා / උපාධි) | மூன்றாம் நிலை கல்வி (டிப்ளோமா / பட்டம்),Yes | ඔව් | ஆம்,"Rs. 100,000 - Rs. 200,000 / රු. 100,000 - රු. 200,000 / ரூ. 100,000 - ரூ. 200,000",Laptop / Desktop | ලැප්ටොප් හෝ ඩෙස්ක්ටොප් පරිගණකය | மடிக்கணினி / கணினி,3,Less than 1 hour | පැය 1 ට අඩු |1 மணிநேரத்திற்கும் குறைவானது,3,2 - 5 km | කිලෝමීටර් 2 - 5 ත් අතර | 2 - 5 கிலோமீட்டர்,"Yes, I have full access | ඔව්, මට පූර්ණ ප්‍රවේශය ඇත | ஆம், எனக்கு முழுமையான அணுகல் உள்ளது",Regularly | නිරන්තරයෙන් | தொடர்ச்சியாக,127,South | දකුණ | தெற்கு,"Some ""B"" are ""A"" | සමහර ""B"" යනු ""A"" වේ | சில ""B"" ஆனது ""A"" ஆகும்",3 minutes | මිනිත්තු 3 | 3 நிமிடங்கள்,Son | පුතා | மகன்
5/20/2026 14:31:01,,2 / 5,Colombo / කොළඹ / கொழும்பு,23,Female / ස්ත්‍රී / பெண்,Undergraduate / විශ්වවිද්‍යාල ශිෂ්‍ය (ප්‍රථම උපාධි) / இளங்கலை மாணவர்,Bachelor’s Degree | ප්‍රථම උපාධිය | இளங்கலை பட்டம்,5,Tertiary (Diploma/Degree) | තෘතියික අධ්‍යාපනය (ඩිප්ලෝමා / උපාධි) | மூன்றாம் நிலை கல்வி (டிப்ளோமா / பட்டம்),Yes | ඔව් | ஆம்,"Above Rs. 200,000 / රු. 200,000 ට වැඩි / ரூ. 200,000 இற்கும் மேல்",Laptop / Desktop | ලැප්ටොප් හෝ ඩෙස්ක්ටොප් පරිගණකය | மடிக்கணினி / கணினி,3,3 - 5 hours | පැය 3 - 5 දක්වා | 3 - 5 மணிநேரம்,3,2 - 5 km | කිලෝමීටර් 2 - 5 ත් අතර | 2 - 5 கிலோமீட்டர்,"Yes, I have full access | ඔව්, මට පූර්ණ ප්‍රවේශය ඇත | ஆம், எனக்கு முழுமையான அணுகல் உள்ளது",Occasionally | ඉඳහිට | அவ்வப்போது,127,South | දකුණ | தெற்கு,"Some ""B"" are ""A"" | සමහර ""B"" යනු ""A"" වේ | சில ""B"" ஆனது ""A"" ஆகும்",100 minutes | මිනිත්තු 100 | 100 நிமிடங்கள்,Father | පියා | தந்தை
5/20/2026 14:31:48,,2 / 5,Kurunegala / කුරුණෑගල / குருணாகல்,25,Female / ස්ත්‍රී / பெண்,Undergraduate / විශ්වවිද්‍යාල ශිෂ්‍ය (ප්‍රථම උපාධි) / இளங்கலை மாணவர்,Bachelor’s Degree | ප්‍රථම උපාධිය | இளங்கலை பட்டம்,4,Higher Secondary (A/L) | ද්විතීයික අධ්‍යාපනය (උසස් පෙළ) | மேல்நிலைக் கல்வி (உயர் தரம்),Yes | ඔව් | ஆம்,"Rs. 50,000 - Rs. 100,000 / රු. 50,000 - රු. 100,000 / ரூ. 50,000 - ரூ. 100,000",Laptop / Desktop | ලැප්ටොප් හෝ ඩෙස්ක්ටොප් පරිගණකය | மடிக்கணினி / கணினி,4,1 - 3 hours | පැය 1 - 3 දක්වා | 1 - 3 மணிநேரம்,4,2 - 5 km | කිලෝමීටර් 2 - 5 ත් අතර | 2 - 5 கிலோமீட்டர்,Limited access | සීමිත ප්‍රවේශයක් ඇත | வரையறுக்கப்பட்ட அணுகல்,Occasionally | ඉඳහිට | அவ்வப்போது,95,East | නැගෙනහිර | கிழக்கு,"Some ""B"" are ""A"" | සමහර ""B"" යනු ""A"" වේ | சில ""B"" ஆனது ""A"" ஆகும்",50 minutes | මිනිත්තු 50 | 50 நிமிடங்கள்,Brother | සහෝදරයා | சகோதரர்
5/20/2026 14:53:51,,2 / 5,Kurunegala / කුරුණෑගල / குருணாகல்,26,Female / ස්ත්‍රී / பெண்,Self-Employed / ස්වයං රැකියාවක නියුතු / சுயதொழில் புரிபவர்,G.C.E. A/L | උසස් පෙළ | க.பொ.த உயர் தரம்,3,Primary/Secondary School | පාසල් අධ්‍යාපනය (1-11 ශ්‍රේණි) ஆரம்ப/இடைநிலைப் பள்ளி,Yes | ඔව් | ஆம்,"Below Rs. 50,000 / රු. 50,000 ට අඩු / ரூ. 50,000 இற்கும் குறைவான",Smartphone | ස්මාර්ට් ජංගම දුරකථනය | ஸ்மார்ட்போன்,4,Less than 1 hour | පැය 1 ට අඩු |1 மணிநேரத்திற்கும் குறைவானது,2,More than 10 km | කිලෝමීටර් 10 ට වැඩි | 10 கிலோமீட்டருக்கும் அதிகமானது,"Yes, I have full access | ඔව්, මට පූර්ණ ප්‍රවේශය ඇත | ஆம், எனக்கு முழுமையான அணுகல் உள்ளது",Occasionally | ඉඳහිට | அவ்வப்போது,127,South | දකුණ | தெற்கு,"Some ""B"" are ""A"" | සමහර ""B"" යනු ""A"" වේ | சில ""B"" ஆனது ""A"" ஆகும்",100 minutes | මිනිත්තු 100 | 100 நிமிடங்கள்,Father | පියා | தந்தை
5/20/2026 15:23:27,,5 / 5,Colombo / කොළඹ / கொழும்பு,22,Male / පුරුෂ / ஆண்,Undergraduate / විශ්වවිද්‍යාල ශිෂ්‍ය (ප්‍රථම උපාධි) / இளங்கலை மாணவர்,Bachelor’s Degree | ප්‍රථම උපාධිය | இளங்கலை பட்டம்,5,Higher Secondary (A/L) | ද්විතීයික අධ්‍යාපනය (උසස් පෙළ) | மேல்நிலைக் கல்வி (உயர் தரம்),Yes | ඔව් | ஆம்,"Above Rs. 200,000 / රු. 200,000 ට වැඩි / ரூ. 200,000 இற்கும் மேல்",Laptop / Desktop | ලැප්ටොප් හෝ ඩෙස්ක්ටොප් පරිගණකය | மடிக்கணினி / கணினி,5,1 - 3 hours | පැය 1 - 3 දක්වා | 1 - 3 மணிநேரம்,5,5 - 10 km | කිලෝමීටර් 5 - 10 ත් අතර | 5 - 10 கிலோமீட்டர்,"Yes, I have full access | ඔව්, මට පූර්ණ ප්‍රවේශය ඇත | ஆம், எனக்கு முழுமையான அணுகல் உள்ளது",Occasionally | ඉඳහිට | அவ்வப்போது,127,East | නැගෙනහිර | கிழக்கு,"Some ""B"" are ""A"" | සමහර ""B"" යනු ""A"" වේ | சில ""B"" ஆனது ""A"" ஆகும்",3 minutes | මිනිත්තු 3 | 3 நிமிடங்கள்,Son | පුතා | மகன்
5/20/2026 15:49:28,,3 / 5,Nuwara Eliya / නුවරඑළිය / நுவரெலியா,23,Female / ස්ත්‍රී / பெண்,Undergraduate / විශ්වවිද්‍යාල ශිෂ්‍ය (ප්‍රථම උපාධි) / இளங்கலை மாணவர்,Diploma / NVQ | ඩිප්ලෝමා / NVQ | டிப்ளோமா / NVQ,4,Primary/Secondary School | පාසල් අධ්‍යාපනය (1-11 ශ්‍රේණි) ஆரம்ப/இடைநிலைப் பள்ளி,Yes | ඔව් | ஆம்,"Rs. 50,000 - Rs. 100,000 / රු. 50,000 - රු. 100,000 / ரூ. 50,000 - ரூ. 100,000",Smartphone | ස්මාර්ට් ජංගම දුරකථනය | ஸ்மார்ட்போன்,3,1 - 3 hours | පැය 1 - 3 දක්වා | 1 - 3 மணிநேரம்,4,More than 10 km | කිලෝමීටර් 10 ට වැඩි | 10 கிலோமீட்டருக்கும் அதிகமானது,Limited access | සීමිත ප්‍රවේශයක් ඇත | வரையறுக்கப்பட்ட அணுகல்,Occasionally | ඉඳහිට | அவ்வப்போது,127,East | නැගෙනහිර | கிழக்கு,"Some ""B"" are ""A"" | සමහර ""B"" යනු ""A"" වේ | சில ""B"" ஆனது ""A"" ஆகும்",100 minutes | මිනිත්තු 100 | 100 நிமிடங்கள்,Brother | සහෝදරයා | சகோதரர்
