Timestamp,Email Address,Score,"Select your district of residence.
5/23/2026 9:22:39,,5 / 5,Kurunegala / කුරුණෑගල / குருணாகல்,25,Female / ස්ත්‍රී / பெண்,Employed / රැකියාවක නියුතු / தொழில் புரிபவர்,G.C.E. A/L | උසස් පෙළ | க.பொ.த உயர் தரம்,3,Higher Secondary (A/L) | ද්විතීයික අධ්‍යාපනය (උසස් පෙළ) | மேல்நிலைக் கல்வி (உயர் தரம்),Yes | ඔව් | ஆம்,"Rs. 100,000 - Rs. 200,000 / රු. 100,000 - රු. 200,000 / ரூ. 100,000 - ரூ. 200,000",Smartphone | ස්මාර්ට් ජංගම දුරකථනය | ஸ்மார்ட்போன்,3,Less than 1 hour | පැය 1 ට අඩු |1 மணிநேரத்திற்கும் குறைவானது,3,2 - 5 km | කිලෝමීටර් 2 - 5 ත් අතර | 2 - 5 கிலோமீட்டர்,Limited access | සීමිත ප්‍රවේශයක් ඇත | வரையறுக்கப்பட்ட அணுகல்,Occasionally | ඉඳහිට | அவ்வப்போது,127,East | නැගෙනහිර | கிழக்கு,"Some ""B"" are ""A"" | සමහර ""B"" යනු ""A"" වේ | சில ""B"" ஆனது ""A"" ஆகும்",3 minutes | මිනිත්තු 3 | 3 நிமிடங்கள்,Son | පුතා | மகன்
5/23/2026 10:53:22,,2 / 5,Kalutara / කළුතර / களுத்துறை,23,Female / ස්ත්‍රී / பெண்,Undergraduate / විශ්වවිද්‍යාල ශිෂ්‍ය (ප්‍රථම උපාධි) / இளங்கலை மாணவர்,G.C.E. A/L | උසස් පෙළ | க.பொ.த உயர் தரம்,3,Tertiary (Diploma/Degree) | තෘතියික අධ්‍යාපනය (ඩිප්ලෝමා / උපාධි) | மூன்றாம் நிலை கல்வி (டிப்ளோமா / பட்டம்),Yes | ඔව් | ஆம்,"Rs. 50,000 - Rs. 100,000 / රු. 50,000 - රු. 100,000 / ரூ. 50,000 - ரூ. 100,000",Laptop / Desktop | ලැප්ටොප් හෝ ඩෙස්ක්ටොප් පරිගණකය | மடிக்கணினி / கணினி,1,1 - 3 hours | පැය 1 - 3 දක්වා | 1 - 3 மணிநேரம்,3,More than 10 km | කිලෝමීටර් 10 ට වැඩි | 10 கிலோமீட்டருக்கும் அதிகமானது,No access at all | කිසිසේත්ම ප්‍රවේශයක් නැත | எந்தவித அணுகலும் இல்லை,Occasionally | ඉඳහිට | அவ்வப்போது,127,East | නැගෙනහිර | கிழக்கு,"Some ""A"" are ""C"" | සමහර ""A"" යනු ""C"" වේ | சில ""A"" ஆனது ""C"" ஆகும்",1 minute | මිනිත්තු 1 | 1 நிமிடம்,Father | පියා | தந்தை
5/23/2026 10:55:37,,4 / 5,Matara / මාතර / மாத்தறை,25,Female / ස්ත්‍රී / பெண்,Undergraduate / විශ්වවිද්‍යාල ශිෂ්‍ය (ප්‍රථම උපාධි) / இளங்கலை மாணவர்,G.C.E. A/L | උසස් පෙළ | க.பொ.த உயர் தரம்,3,Primary/Secondary School | පාසල් අධ්‍යාපනය (1-11 ශ්‍රේණි) ஆரம்ப/இடைநிலைப் பள்ளி,Yes | ඔව් | ஆம்,"Rs. 50,000 - Rs. 100,000 / රු. 50,000 - රු. 100,000 / ரூ. 50,000 - ரூ. 100,000",Laptop / Desktop | ලැප්ටොප් හෝ ඩෙස්ක්ටොප් පරිගණකය | மடிக்கணினி / கணினி,3,3 - 5 hours | පැය 3 - 5 දක්වා | 3 - 5 மணிநேரம்,4,5 - 10 km | කිලෝමීටර් 5 - 10 ත් අතර | 5 - 10 கிலோமீட்டர்,No access at all | කිසිසේත්ම ප්‍රවේශයක් නැත | எந்தவித அணுகலும் இல்லை,Occasionally | ඉඳහිට | அவ்வப்போது,127,East | නැගෙනහිර | கிழக்கு,"Some ""A"" are ""C"" | සමහර ""A"" යනු ""C"" වේ | சில ""A"" ஆனது ""C"" ஆகும்",3 minutes | මිනිත්තු 3 | 3 நிமிடங்கள்,Son | පුතා | மகன்
5/23/2026 18:46:58,,1 / 5,Colombo / කොළඹ / கொழும்பு,24,Male / පුරුෂ / ஆண்,Postgraduate / පශ්චාත් උපාධි අපේක්ෂක / முதுகலை மாணவர்,Bachelor’s Degree | ප්‍රථම උපාධිය | இளங்கலை பட்டம்,4,Higher Secondary (A/L) | ද්විතීයික අධ්‍යාපනය (උසස් පෙළ) | மேல்நிலைக் கல்வி (உயர் தரம்),Yes | ඔව් | ஆம்,"Above Rs. 200,000 / රු. 200,000 ට වැඩි / ரூ. 200,000 இற்கும் மேல்",Laptop / Desktop | ලැප්ටොප් හෝ ඩෙස්ක්ටොප් පරිගණකය | மடிக்கணினி / கணினி,5,3 - 5 hours | පැය 3 - 5 දක්වා | 3 - 5 மணிநேரம்,4,Less than 2 km | කිලෝමීටර් 2 ට අඩු | 2 கிலோமீட்டருக்கும் குறைவானது,"Yes, I have full access | ඔව්, මට පූර්ණ ප්‍රවේශය ඇත | ஆம், எனக்கு முழுமையான அணுகல் உள்ளது",Regularly | නිරන්තරයෙන් | தொடர்ச்சியாக,127,South | දකුණ | தெற்கு,"All ""A"" are ""C"" | සියලුම ""A"" යනු ""C"" වේ | அனைத்து ""A"" உம் ""C"" ஆகும்",50 minutes | මිනිත්තු 50 | 50 நிமிடங்கள்,Father | පියා | தந்தை
5/23/2026 18:54:21,,3 / 5,Colombo / කොළඹ / கொழும்பு,24,Male / පුරුෂ / ஆண்,Undergraduate / විශ්වවිද්‍යාල ශිෂ්‍ය (ප්‍රථම උපාධි) / இளங்கலை மாணவர்,Bachelor’s Degree | ප්‍රථම උපාධිය | இளங்கலை பட்டம்,3,Tertiary (Diploma/Degree) | තෘතියික අධ්‍යාපනය (ඩිප්ලෝමා / උපාධි) | மூன்றாம் நிலை கல்வி (டிப்ளோமா / பட்டம்),Yes | ඔව් | ஆம்,"Above Rs. 200,000 / රු. 200,000 ට වැඩි / ரூ. 200,000 இற்கும் மேல்",Smartphone | ස්මාර්ට් ජංගම දුරකථනය | ஸ்மார்ட்போன்,4,More than 5 hours | පැය 5 ට වැඩි | 5 மணிநேரத்திற்கும் அதிகமானது,4,Less than 2 km | කිලෝමීටර් 2 ට අඩු | 2 கிலோமீட்டருக்கும் குறைவானது,"Yes, I have full access | ඔව්, මට පූර්ණ ප්‍රවේශය ඇත | ஆம், எனக்கு முழுமையான அணுகல் உள்ளது",Occasionally | ඉඳහිට | அவ்வப்போது,127,East | නැගෙනහිර | கிழக்கு,"Some ""A"" are ""C"" | සමහර ""A"" යනු ""C"" වේ | சில ""A"" ஆனது ""C"" ஆகும்",3 minutes | මිනිත්තු 3 | 3 நிமிடங்கள்,Brother | සහෝදරයා | சகோதரர்
5/23/2026 19:09:42,,5 / 5,Ratnapura / රත්නපුරය / இரத்தினபுரி,27,Female / ස්ත්‍රී / பெண்,Employed / රැකියාවක නියුතු / தொழில் புரிபவர்,Bachelor’s Degree | ප්‍රථම උපාධිය | இளங்கலை பட்டம்,4,Higher Secondary (A/L) | ද්විතීයික අධ්‍යාපනය (උසස් පෙළ) | மேல்நிலைக் கல்வி (உயர் தரம்),Yes | ඔව් | ஆம்,"Rs. 100,000 - Rs. 200,000 / රු. 100,000 - රු. 200,000 / ரூ. 100,000 - ரூ. 200,000",Smartphone | ස්මාර්ට් ජංගම දුරකථනය | ஸ்மார்ட்போன்,1,Less than 1 hour | පැය 1 ට අඩු |1 மணிநேரத்திற்கும் குறைவானது,4,2 - 5 km | කිලෝමීටර් 2 - 5 ත් අතර | 2 - 5 கிலோமீட்டர்,"Yes, I have full access | ඔව්, මට පූර්ණ ප්‍රවේශය ඇත | ஆம், எனக்கு முழுமையான அணுகல் உள்ளது",Occasionally | ඉඳහිට | அவ்வப்போது,127,East | නැගෙනහිර | கிழக்கு,"Some ""B"" are ""A"" | සමහර ""B"" යනු ""A"" වේ | சில ""B"" ஆனது ""A"" ஆகும்",3 minutes | මිනිත්තු 3 | 3 நிமிடங்கள்,Son | පුතා | மகன்
5/23/2026 20:59:43,,2 / 5,Ratnapura / රත්නපුරය / இரத்தினபுரி,27,Female / ස්ත්‍රී / பெண்,Employed / රැකියාවක නියුතු / தொழில் புரிபவர்,Bachelor’s Degree | ප්‍රථම උපාධිය | இளங்கலை பட்டம்,5,Tertiary (Diploma/Degree) | තෘතියික අධ්‍යාපනය (ඩිප්ලෝමා / උපාධි) | மூன்றாம் நிலை கல்வி (டிப்ளோமா / பட்டம்),Yes | ඔව් | ஆம்,"Rs. 100,000 - Rs. 200,000 / රු. 100,000 - රු. 200,000 / ரூ. 100,000 - ரூ. 200,000",Laptop / Desktop | ලැප්ටොප් හෝ ඩෙස්ක්ටොප් පරිගණකය | மடிக்கணினி / கணினி,4,More than 5 hours | පැය 5 ට වැඩි | 5 மணிநேரத்திற்கும் அதிகமானது,5,More than 10 km | කිලෝමීටර් 10 ට වැඩි | 10 கிலோமீட்டருக்கும் அதிகமானது,"Yes, I have full access | ඔව්, මට පූර්ණ ප්‍රවේශය ඇත | ஆம், எனக்கு முழுமையான அணுகல் உள்ளது",Occasionally | ඉඳහිට | அவ்வப்போது,127,South | දකුණ | தெற்கு,"Some ""A"" are ""C"" | සමහර ""A"" යනු ""C"" වේ | சில ""A"" ஆனது ""C"" ஆகும்",50 minutes | මිනිත්තු 50 | 50 நிமிடங்கள்,Son | පුතා | மகன்
5/23/2026 21:19:11,,3 / 5,Kandy / මහනුවර / கண்டி,24,Male / පුරුෂ / ஆண்,Undergraduate / විශ්වවිද්‍යාල ශිෂ්‍ය (ප්‍රථම උපාධි) / இளங்கலை மாணவர்,Bachelor’s Degree | ප්‍රථම උපාධිය | இளங்கலை பட்டம்,4,Primary/Secondary School | පාසල් අධ්‍යාපනය (1-11 ශ්‍රේණි) ஆரம்ப/இடைநிலைப் பள்ளி,Yes | ඔව් | ஆம்,"Rs. 50,000 - Rs. 100,000 / රු. 50,000 - රු. 100,000 / ரூ. 50,000 - ரூ. 100,000",Laptop / Desktop | ලැප්ටොප් හෝ ඩෙස්ක්ටොප් පරිගණකය | மடிக்கணினி / கணினி,3,3 - 5 hours | පැය 3 - 5 දක්වා | 3 - 5 மணிநேரம்,4,More than 10 km | කිලෝමීටර් 10 ට වැඩි | 10 கிலோமீட்டருக்கும் அதிகமானது,No access at all | කිසිසේත්ම ප්‍රවේශයක් නැත | எந்தவித அணுகலும் இல்லை,Never | කිසිවිටකත් නැත | ஒருபோதும் இல்லை,127,East | නැගෙනහිර | கிழக்கு,"Some ""A"" are ""C"" | සමහර ""A"" යනු ""C"" වේ | சில ""A"" ஆனது ""C"" ஆகும்",1 minute | මිනිත්තු 1 | 1 நிமிடம்,Son | පුතා | மகன்
5/23/2026 21:43:35,,1 / 5,Ampara / අම්පාර / அம்பாறை,23,Female / ස්ත්‍රී / பெண்,Undergraduate / විශ්වවිද්‍යාල ශිෂ්‍ය (ප්‍රථම උපාධි) / இளங்கலை மாணவர்,G.C.E. A/L | උසස් පෙළ | க.பொ.த உயர் தரம்,3,Higher Secondary (A/L) | ද්විතීයික අධ්‍යාපනය (උසස් පෙළ) | மேல்நிலைக் கல்வி (உயர் தரம்),Yes | ඔව් | ஆம்,"Rs. 50,000 - Rs. 100,000 / රු. 50,000 - රු. 100,000 / ரூ. 50,000 - ரூ. 100,000",Laptop / Desktop | ලැප්ටොප් හෝ ඩෙස්ක්ටොප් පරිගණකය | மடிக்கணினி / கணினி,3,More than 5 hours | පැය 5 ට වැඩි | 5 மணிநேரத்திற்கும் அதிகமானது,5,Less than 2 km | කිලෝමීටර් 2 ට අඩු | 2 கிலோமீட்டருக்கும் குறைவானது,No access at all | කිසිසේත්ම ප්‍රවේශයක් නැත | எந்தவித அணுகலும் இல்லை,Occasionally | ඉඳහිට | அவ்வப்போது,127,South | දකුණ | தெற்கு,"Some ""A"" are ""C"" | සමහර ""A"" යනු ""C"" වේ | சில ""A"" ஆனது ""C"" ஆகும்",100 minutes | මිනිත්තු 100 | 100 நிமிடங்கள்,Father | පියා | தந்தை
5/23/2026 22:07:41,,2 / 5,Hambantota / හම්බන්තොට / அம்பாந்தோட்டை,23,Male / පුරුෂ / ஆண்,Undergraduate / විශ්වවිද්‍යාල ශිෂ්‍ය (ප්‍රථම උපාධි) / இளங்கலை மாணவர்,G.C.E. A/L | උසස් පෙළ | க.பொ.த உயர் தரம்,1,Higher Secondary (A/L) | ද්විතීයික අධ්‍යාපනය (උසස් පෙළ) | மேல்நிலைக் கல்வி (உயர் தரம்),Yes | ඔව් | ஆம்,"Rs. 50,000 - Rs. 100,000 / රු. 50,000 - රු. 100,000 / ரூ. 50,000 - ரூ. 100,000",Smartphone | ස්මාර්ට් ජංගම දුරකථනය | ஸ்மார்ட்போன்,2,3 - 5 hours | පැය 3 - 5 දක්වා | 3 - 5 மணிநேரம்,3,2 - 5 km | කිලෝමීටර් 2 - 5 ත් අතර | 2 - 5 கிலோமீட்டர்,Limited access | සීමිත ප්‍රවේශයක් ඇත | வரையறுக்கப்பட்ட அணுகல்,Occasionally | ඉඳහිට | அவ்வப்போது,127,North | උතුර | வடக்கு,"All ""A"" are ""C"" | සියලුම ""A"" යනු ""C"" වේ | அனைத்து ""A"" உம் ""C"" ஆகும்",100 minutes | මිනිත්තු 100 | 100 நிமிடங்கள்,Son | පුතා | மகன்
5/24/2026 0:00:32,,2 / 5,Colombo / කොළඹ / கொழும்பு,24,Male / පුරුෂ / ஆண்,Employed / රැකියාවක නියුතු / தொழில் புரிபவர்,G.C.E. A/L | උසස් පෙළ | க.பொ.த உயர் தரம்,2,Primary/Secondary School | පාසල් අධ්‍යාපනය (1-11 ශ්‍රේණි) ஆரம்ப/இடைநிலைப் பள்ளி,No | නැත | இல்லை,"Below Rs. 50,000 / රු. 50,000 ට අඩු / ரூ. 50,000 இற்கும் குறைவான",Laptop / Desktop | ලැප්ටොප් හෝ ඩෙස්ක්ටොප් පරිගණකය | மடிக்கணினி / கணினி,4,Less than 1 hour | පැය 1 ට අඩු |1 மணிநேரத்திற்கும் குறைவானது,2,More than 10 km | කිලෝමීටර් 10 ට වැඩි | 10 கிலோமீட்டருக்கும் அதிகமானது,Limited access | සීමිත ප්‍රවේශයක් ඇත | வரையறுக்கப்பட்ட அணுகல்,Regularly | නිරන්තරයෙන් | தொடர்ச்சியாக,127,South | දකුණ | தெற்கு,"Some ""A"" are ""C"" | සමහර ""A"" යනු ""C"" වේ | சில ""A"" ஆனது ""C"" ஆகும்",3 minutes | මිනිත්තු 3 | 3 நிமிடங்கள்,Father | පියා | தந்தை
5/24/2026 8:48:46,,3 / 5,Gampaha / ගම්පහ / கம்பஹா,25,Male / පුරුෂ / ஆண்,Undergraduate / විශ්වවිද්‍යාල ශිෂ්‍ය (ප්‍රථම උපාධි) / இளங்கலை மாணவர்,Bachelor’s Degree | ප්‍රථම උපාධිය | இளங்கலை பட்டம்,4,Tertiary (Diploma/Degree) | තෘතියික අධ්‍යාපනය (ඩිප්ලෝමා / උපාධි) | மூன்றாம் நிலை கல்வி (டிப்ளோமா / பட்டம்),Yes | ඔව් | ஆம்,"Rs. 100,000 - Rs. 200,000 / රු. 100,000 - රු. 200,000 / ரூ. 100,000 - ரூ. 200,000",Laptop / Desktop | ලැප්ටොප් හෝ ඩෙස්ක්ටොප් පරිගණකය | மடிக்கணினி / கணினி,3,3 - 5 hours | පැය 3 - 5 දක්වා | 3 - 5 மணிநேரம்,5,5 - 10 km | කිලෝමීටර් 5 - 10 ත් අතර | 5 - 10 கிலோமீட்டர்,No access at all | කිසිසේත්ම ප්‍රවේශයක් නැත | எந்தவித அணுகலும் இல்லை,Occasionally | ඉඳහිට | அவ்வப்போது,127,East | නැගෙනහිර | கிழக்கு,"Some ""A"" are ""C"" | සමහර ""A"" යනු ""C"" වේ | சில ""A"" ஆனது ""C"" ஆகும்",3 minutes | මිනිත්තු 3 | 3 நிமிடங்கள்,Father | පියා | தந்தை
5/24/2026 20:28:04,,4 / 5,Kurunegala / කුරුණෑගල / குருணாகல்,26,Female / ස්ත්‍රී / பெண்,Unemployed (Job Seeker) / රැකියා අපේක්ෂිත / வேலை தேடுபவர்,Bachelor’s Degree | ප්‍රථම උපාධිය | இளங்கலை பட்டம்,4,Tertiary (Diploma/Degree) | තෘතියික අධ්‍යාපනය (ඩිප්ලෝමා / උපාධි) | மூன்றாம் நிலை கல்வி (டிப்ளோமா / பட்டம்),Yes | ඔව් | ஆம்,"Rs. 100,000 - Rs. 200,000 / රු. 100,000 - රු. 200,000 / ரூ. 100,000 - ரூ. 200,000",Laptop / Desktop | ලැප්ටොප් හෝ ඩෙස්ක්ටොප් පරිගණකය | மடிக்கணினி / கணினி,4,3 - 5 hours | පැය 3 - 5 දක්වා | 3 - 5 மணிநேரம்,5,2 - 5 km | කිලෝමීටර් 2 - 5 ත් අතර | 2 - 5 கிலோமீட்டர்,Limited access | සීමිත ප්‍රවේශයක් ඇත | வரையறுக்கப்பட்ட அணுகல்,Occasionally | ඉඳහිට | அவ்வப்போது,127,East | නැගෙනහිර | கிழக்கு,"Some ""A"" are ""C"" | සමහර ""A"" යනු ""C"" වේ | சில ""A"" ஆனது ""C"" ஆகும்",3 minutes | මිනිත්තු 3 | 3 நிமிடங்கள்,Son | පුතා | மகன்
5/24/2026 22:26:39,,2 / 5,Kurunegala / කුරුණෑගල / குருணாகல்,26,Female / ස්ත්‍රී / பெண்,Undergraduate / විශ්වවිද්‍යාල ශිෂ්‍ය (ප්‍රථම උපාධි) / இளங்கலை மாணவர்,G.C.E. A/L | උසස් පෙළ | க.பொ.த உயர் தரம்,3,Higher Secondary (A/L) | ද්විතීයික අධ්‍යාපනය (උසස් පෙළ) | மேல்நிலைக் கல்வி (உயர் தரம்),Yes | ඔව් | ஆம்,"Above Rs. 200,000 / රු. 200,000 ට වැඩි / ரூ. 200,000 இற்கும் மேல்",Laptop / Desktop | ලැප්ටොප් හෝ ඩෙස්ක්ටොප් පරිගණකය | மடிக்கணினி / கணினி,5,3 - 5 hours | පැය 3 - 5 දක්වා | 3 - 5 மணிநேரம்,3,Less than 2 km | කිලෝමීටර් 2 ට අඩු | 2 கிலோமீட்டருக்கும் குறைவானது,Limited access | සීමිත ප්‍රවේශයක් ඇත | வரையறுக்கப்பட்ட அணுகல்,Never | කිසිවිටකත් නැත | ஒருபோதும் இல்லை,127,North | උතුර | வடக்கு,"Some ""B"" are ""A"" | සමහර ""B"" යනු ""A"" වේ | சில ""B"" ஆனது ""A"" ஆகும்",1 minute | මිනිත්තු 1 | 1 நிமிடம்,Father | පියා | தந்தை
5/25/2026 2:40:25,,5 / 5,Kegalle / කෑගල්ල / கேகாலை,25,Male / පුරුෂ / ஆண்,Undergraduate / විශ්වවිද්‍යාල ශිෂ්‍ය (ප්‍රථම උපාධි) / இளங்கலை மாணவர்,Bachelor’s Degree | ප්‍රථම උපාධිය | இளங்கலை பட்டம்,4,Tertiary (Diploma/Degree) | තෘතියික අධ්‍යාපනය (ඩිප්ලෝමා / උපාධි) | மூன்றாம் நிலை கல்வி (டிப்ளோமா / பட்டம்),Yes | ඔව් | ஆம்,"Rs. 50,000 - Rs. 100,000 / රු. 50,000 - රු. 100,000 / ரூ. 50,000 - ரூ. 100,000",Smartphone | ස්මාර්ට් ජංගම දුරකථනය | ஸ்மார்ட்போன்,4,1 - 3 hours | පැය 1 - 3 දක්වා | 1 - 3 மணிநேரம்,5,Less than 2 km | කිලෝමීටර් 2 ට අඩු | 2 கிலோமீட்டருக்கும் குறைவானது,"Yes, I have full access | ඔව්, මට පූර්ණ ප්‍රවේශය ඇත | ஆம், எனக்கு முழுமையான அணுகல் உள்ளது",Regularly | නිරන්තරයෙන් | தொடர்ச்சியாக,127,East | නැගෙනහිර | கிழக்கு,"Some ""B"" are ""A"" | සමහර ""B"" යනු ""A"" වේ | சில ""B"" ஆனது ""A"" ஆகும்",3 minutes | මිනිත්තු 3 | 3 நிமிடங்கள்,Son | පුතා | மகன்
5/25/2026 3:29:13,,2 / 5,Kegalle / කෑගල්ල / கேகாலை,26,Male / පුරුෂ / ஆண்,Employed / රැකියාවක නියුතු / தொழில் புரிபவர்,G.C.E. A/L | උසස් පෙළ | க.பொ.த உயர் தரம்,3,Higher Secondary (A/L) | ද්විතීයික අධ්‍යාපනය (උසස් පෙළ) | மேல்நிலைக் கல்வி (உயர் தரம்),Yes | ඔව් | ஆம்,"Rs. 100,000 - Rs. 200,000 / රු. 100,000 - රු. 200,000 / ரூ. 100,000 - ரூ. 200,000",Smartphone | ස්මාර්ට් ජංගම දුරකථනය | ஸ்மார்ட்போன்,3,Less than 1 hour | පැය 1 ට අඩු |1 மணிநேரத்திற்கும் குறைவானது,3,2 - 5 km | කිලෝමීටර් 2 - 5 ත් අතර | 2 - 5 கிலோமீட்டர்,Limited access | සීමිත ප්‍රවේශයක් ඇත | வரையறுக்கப்பட்ட அணுகல்,Never | කිසිවිටකත් නැත | ஒருபோதும் இல்லை,127,North | උතුර | வடக்கு,"No ""C"" is ""B"" | කිසිම ""C"" එකක් ""B"" නොවේ | எந்தவொரு ""C"" உம் ""B"" அல்ல",100 minutes | මිනිත්තු 100 | 100 நிமிடங்கள்,Son | පුතා | மகன்
5/25/2026 6:53:33,,3 / 5,Kegalle / කෑගල්ල / கேகாலை,27,Male / පුරුෂ / ஆண்,Employed / රැකියාවක නියුතු / தொழில் புரிபவர்,Diploma / NVQ | ඩිප්ලෝමා / NVQ | டிப்ளோமா / NVQ,3,Higher Secondary (A/L) | ද්විතීයික අධ්‍යාපනය (උසස් පෙළ) | மேல்நிலைக் கல்வி (உயர் தரம்),Yes | ඔව් | ஆம்,"Rs. 100,000 - Rs. 200,000 / රු. 100,000 - රු. 200,000 / ரூ. 100,000 - ரூ. 200,000",Smartphone | ස්මාර්ට් ජංගම දුරකථනය | ஸ்மார்ட்போன்,4,1 - 3 hours | පැය 1 - 3 දක්වා | 1 - 3 மணிநேரம்,4,2 - 5 km | කිලෝමීටර් 2 - 5 ත් අතර | 2 - 5 கிலோமீட்டர்,"Yes, I have full access | ඔව්, මට පූර්ණ ප්‍රවේශය ඇත | ஆம், எனக்கு முழுமையான அணுகல் உள்ளது",Occasionally | ඉඳහිට | அவ்வப்போது,127,East | නැගෙනහිර | கிழக்கு,"Some ""B"" are ""A"" | සමහර ""B"" යනු ""A"" වේ | சில ""B"" ஆனது ""A"" ஆகும்",100 minutes | මිනිත්තු 100 | 100 நிமிடங்கள்,Father | පියා | தந்தை
