Timestamp,Email Address,Score,"Select your district of residence.
5/25/2026 11:18:08,,5 / 5,Galle / ගාල්ල / காலி,26,Female / ස්ත්‍රී / பெண்,Undergraduate / විශ්වවිද්‍යාල ශිෂ්‍ය (ප්‍රථම උපාධි) / இளங்கலை மாணவர்,Bachelor’s Degree | ප්‍රථම උපාධිය | இளங்கலை பட்டம்,3,Higher Secondary (A/L) | ද්විතීයික අධ්‍යාපනය (උසස් පෙළ) | மேல்நிலைக் கல்வி (உயர் தரம்),Yes | ඔව් | ஆம்,"Rs. 50,000 - Rs. 100,000 / රු. 50,000 - රු. 100,000 / ரூ. 50,000 - ரூ. 100,000",Smartphone | ස්මාර්ට් ජංගම දුරකථනය | ஸ்மார்ட்போன்,3,3 - 5 hours | පැය 3 - 5 දක්වා | 3 - 5 மணிநேரம்,4,2 - 5 km | කිලෝමීටර් 2 - 5 ත් අතර | 2 - 5 கிலோமீட்டர்,"Yes, I have full access | ඔව්, මට පූර්ණ ප්‍රවේශය ඇත | ஆம், எனக்கு முழுமையான அணுகல் உள்ளது",Occasionally | ඉඳහිට | அவ்வப்போது,127,East | නැගෙනහිර | கிழக்கு,"Some ""B"" are ""A"" | සමහර ""B"" යනු ""A"" වේ | சில ""B"" ஆனது ""A"" ஆகும்",3 minutes | මිනිත්තු 3 | 3 நிமிடங்கள்,Son | පුතා | மகன்
5/25/2026 12:14:54,,2 / 5,Kegalle / කෑගල්ල / கேகாலை,28,Male / පුරුෂ / ஆண்,Employed / රැකියාවක නියුතු / தொழில் புரிபவர்,Diploma / NVQ | ඩිප්ලෝමා / NVQ | டிப்ளோமா / NVQ,3,Higher Secondary (A/L) | ද්විතීයික අධ්‍යාපනය (උසස් පෙළ) | மேல்நிலைக் கல்வி (உயர் தரம்),Yes | ඔව් | ஆம்,"Rs. 50,000 - Rs. 100,000 / රු. 50,000 - රු. 100,000 / ரூ. 50,000 - ரூ. 100,000",Smartphone | ස්මාර්ට් ජංගම දුරකථනය | ஸ்மார்ட்போன்,4,1 - 3 hours | පැය 1 - 3 දක්වා | 1 - 3 மணிநேரம்,4,Less than 2 km | කිලෝමීටර් 2 ට අඩු | 2 கிலோமீட்டருக்கும் குறைவானது,"Yes, I have full access | ඔව්, මට පූර්ණ ප්‍රවේශය ඇත | ஆம், எனக்கு முழுமையான அணுகல் உள்ளது",Occasionally | ඉඳහිට | அவ்வப்போது,127,South | දකුණ | தெற்கு,"Some ""B"" are ""A"" | සමහර ""B"" යනු ""A"" වේ | சில ""B"" ஆனது ""A"" ஆகும்",100 minutes | මිනිත්තු 100 | 100 நிமிடங்கள்,Father | පියා | தந்தை
5/25/2026 18:09:37,,1 / 5,Kegalle / කෑගල්ල / கேகாலை,21,Female / ස්ත්‍රී / பெண்,Undergraduate / විශ්වවිද්‍යාල ශිෂ්‍ය (ප්‍රථම උපාධි) / இளங்கலை மாணவர்,Diploma / NVQ | ඩිප්ලෝමා / NVQ | டிப்ளோமா / NVQ,3,Primary/Secondary School | පාසල් අධ්‍යාපනය (1-11 ශ්‍රේණි) ஆரம்ப/இடைநிலைப் பள்ளி,Yes | ඔව් | ஆம்,"Below Rs. 50,000 / රු. 50,000 ට අඩු / ரூ. 50,000 இற்கும் குறைவான",Smartphone | ස්මාර්ට් ජංගම දුරකථනය | ஸ்மார்ட்போன்,3,1 - 3 hours | පැය 1 - 3 දක්වා | 1 - 3 மணிநேரம்,1,2 - 5 km | කිලෝමීටර් 2 - 5 ත් අතර | 2 - 5 கிலோமீட்டர்,"Yes, I have full access | ඔව්, මට පූර්ණ ප්‍රවේශය ඇත | ஆம், எனக்கு முழுமையான அணுகல் உள்ளது",Never | කිසිවිටකත් නැත | ஒருபோதும் இல்லை,127,South | දකුණ | தெற்கு,"Some ""A"" are ""C"" | සමහර ""A"" යනු ""C"" වේ | சில ""A"" ஆனது ""C"" ஆகும்",100 minutes | මිනිත්තු 100 | 100 நிமிடங்கள்,Father | පියා | தந்தை
5/25/2026 19:28:00,,3 / 5,Kurunegala / කුරුණෑගල / குருணாகல்,24,Female / ස්ත්‍රී / பெண்,Employed / රැකියාවක නියුතු / தொழில் புரிபவர்,Bachelor’s Degree | ප්‍රථම උපාධිය | இளங்கலை பட்டம்,4,Primary/Secondary School | පාසල් අධ්‍යාපනය (1-11 ශ්‍රේණි) ஆரம்ப/இடைநிலைப் பள்ளி,Yes | ඔව් | ஆம்,"Below Rs. 50,000 / රු. 50,000 ට අඩු / ரூ. 50,000 இற்கும் குறைவான",Smartphone | ස්මාර්ට් ජංගම දුරකථනය | ஸ்மார்ட்போன்,3,1 - 3 hours | පැය 1 - 3 දක්වා | 1 - 3 மணிநேரம்,4,2 - 5 km | කිලෝමීටර් 2 - 5 ත් අතර | 2 - 5 கிலோமீட்டர்,"Yes, I have full access | ඔව්, මට පූර්ණ ප්‍රවේශය ඇත | ஆம், எனக்கு முழுமையான அணுகல் உள்ளது",Occasionally | ඉඳහිට | அவ்வப்போது,127,West | බටහිර | மேற்கு,"Some ""B"" are ""A"" | සමහර ""B"" යනු ""A"" වේ | சில ""B"" ஆனது ""A"" ஆகும்",3 minutes | මිනිත්තු 3 | 3 நிமிடங்கள்,Father | පියා | தந்தை
5/25/2026 19:28:20,,3 / 5,Colombo / කොළඹ / கொழும்பு,28,Male / පුරුෂ / ஆண்,Undergraduate / විශ්වවිද්‍යාල ශිෂ්‍ය (ප්‍රථම උපාධි) / இளங்கலை மாணவர்,G.C.E. A/L | උසස් පෙළ | க.பொ.த உயர் தரம்,3,Tertiary (Diploma/Degree) | තෘතියික අධ්‍යාපනය (ඩිප්ලෝමා / උපාධි) | மூன்றாம் நிலை கல்வி (டிப்ளோமா / பட்டம்),Yes | ඔව් | ஆம்,"Rs. 50,000 - Rs. 100,000 / රු. 50,000 - රු. 100,000 / ரூ. 50,000 - ரூ. 100,000",Laptop / Desktop | ලැප්ටොප් හෝ ඩෙස්ක්ටොප් පරිගණකය | மடிக்கணினி / கணினி,4,1 - 3 hours | පැය 1 - 3 දක්වා | 1 - 3 மணிநேரம்,3,5 - 10 km | කිලෝමීටර් 5 - 10 ත් අතර | 5 - 10 கிலோமீட்டர்,"Yes, I have full access | ඔව්, මට පූර්ණ ප්‍රවේශය ඇත | ஆம், எனக்கு முழுமையான அணுகல் உள்ளது",Occasionally | ඉඳහිට | அவ்வப்போது,127,East | නැගෙනහිර | கிழக்கு,"Some ""A"" are ""C"" | සමහර ""A"" යනු ""C"" වේ | சில ""A"" ஆனது ""C"" ஆகும்",3 minutes | මිනිත්තු 3 | 3 நிமிடங்கள்,Father | පියා | தந்தை
5/25/2026 19:48:32,,2 / 5,Kurunegala / කුරුණෑගල / குருணாகல்,32,Male / පුරුෂ / ஆண்,Employed / රැකියාවක නියුතු / தொழில் புரிபவர்,G.C.E. O/L | සාමාන්‍ය පෙළ | க.பொ.த சாதாரண தரம்,2,Primary/Secondary School | පාසල් අධ්‍යාපනය (1-11 ශ්‍රේණි) ஆரம்ப/இடைநிலைப் பள்ளி,No | නැත | இல்லை,"Rs. 50,000 - Rs. 100,000 / රු. 50,000 - රු. 100,000 / ரூ. 50,000 - ரூ. 100,000",None | කිසිවක් නැත  | ஏதுமில்லை,1,Less than 1 hour | පැය 1 ට අඩු |1 மணிநேரத்திற்கும் குறைவானது,2,2 - 5 km | කිලෝමීටර් 2 - 5 ත් අතර | 2 - 5 கிலோமீட்டர்,No access at all | කිසිසේත්ම ප්‍රවේශයක් නැත | எந்தவித அணுகலும் இல்லை,Occasionally | ඉඳහිට | அவ்வப்போது,127,West | බටහිර | மேற்கு,"Some ""A"" are ""C"" | සමහර ""A"" යනු ""C"" වේ | சில ""A"" ஆனது ""C"" ஆகும்",100 minutes | මිනිත්තු 100 | 100 நிமிடங்கள்,Son | පුතා | மகன்
5/25/2026 20:03:37,,5 / 5,Matale / මාතලේ / மாத்தளை,24,Female / ස්ත්‍රී / பெண்,Undergraduate / විශ්වවිද්‍යාල ශිෂ්‍ය (ප්‍රථම උපාධි) / இளங்கலை மாணவர்,Bachelor’s Degree | ප්‍රථම උපාධිය | இளங்கலை பட்டம்,5,Higher Secondary (A/L) | ද්විතීයික අධ්‍යාපනය (උසස් පෙළ) | மேல்நிலைக் கல்வி (உயர் தரம்),Yes | ඔව් | ஆம்,"Rs. 100,000 - Rs. 200,000 / රු. 100,000 - රු. 200,000 / ரூ. 100,000 - ரூ. 200,000",Laptop / Desktop | ලැප්ටොප් හෝ ඩෙස්ක්ටොප් පරිගණකය | மடிக்கணினி / கணினி,5,1 - 3 hours | පැය 1 - 3 දක්වා | 1 - 3 மணிநேரம்,5,2 - 5 km | කිලෝමීටර් 2 - 5 ත් අතර | 2 - 5 கிலோமீட்டர்,Limited access | සීමිත ප්‍රවේශයක් ඇත | வரையறுக்கப்பட்ட அணுகல்,Occasionally | ඉඳහිට | அவ்வப்போது,127,East | නැගෙනහිර | கிழக்கு,"Some ""B"" are ""A"" | සමහර ""B"" යනු ""A"" වේ | சில ""B"" ஆனது ""A"" ஆகும்",3 minutes | මිනිත්තු 3 | 3 நிமிடங்கள்,Son | පුතා | மகன்
5/25/2026 20:22:07,,5 / 5,Colombo / කොළඹ / கொழும்பு,23,Female / ස්ත්‍රී / பெண்,Undergraduate / විශ්වවිද්‍යාල ශිෂ්‍ය (ප්‍රථම උපාධි) / இளங்கலை மாணவர்,G.C.E. A/L | උසස් පෙළ | க.பொ.த உயர் தரம்,4,Higher Secondary (A/L) | ද්විතීයික අධ්‍යාපනය (උසස් පෙළ) | மேல்நிலைக் கல்வி (உயர் தரம்),Yes | ඔව් | ஆம்,"Above Rs. 200,000 / රු. 200,000 ට වැඩි / ரூ. 200,000 இற்கும் மேல்",Laptop / Desktop | ලැප්ටොප් හෝ ඩෙස්ක්ටොප් පරිගණකය | மடிக்கணினி / கணினி,4,1 - 3 hours | පැය 1 - 3 දක්වා | 1 - 3 மணிநேரம்,4,More than 10 km | කිලෝමීටර් 10 ට වැඩි | 10 கிலோமீட்டருக்கும் அதிகமானது,"Yes, I have full access | ඔව්, මට පූර්ණ ප්‍රවේශය ඇත | ஆம், எனக்கு முழுமையான அணுகல் உள்ளது",Occasionally | ඉඳහිට | அவ்வப்போது,127,East | නැගෙනහිර | கிழக்கு,"Some ""B"" are ""A"" | සමහර ""B"" යනු ""A"" වේ | சில ""B"" ஆனது ""A"" ஆகும்",3 minutes | මිනිත්තු 3 | 3 நிமிடங்கள்,Son | පුතා | மகன்
5/26/2026 9:41:25,,3 / 5,Kalutara / කළුතර / களுத்துறை,25,Female / ස්ත්‍රී / பெண்,Undergraduate / විශ්වවිද්‍යාල ශිෂ්‍ය (ප්‍රථම උපාධි) / இளங்கலை மாணவர்,G.C.E. A/L | උසස් පෙළ | க.பொ.த உயர் தரம்,3,Higher Secondary (A/L) | ද්විතීයික අධ්‍යාපනය (උසස් පෙළ) | மேல்நிலைக் கல்வி (உயர் தரம்),No | නැත | இல்லை,"Rs. 100,000 - Rs. 200,000 / රු. 100,000 - රු. 200,000 / ரூ. 100,000 - ரூ. 200,000",Laptop / Desktop | ලැප්ටොප් හෝ ඩෙස්ක්ටොප් පරිගණකය | மடிக்கணினி / கணினி,4,More than 5 hours | පැය 5 ට වැඩි | 5 மணிநேரத்திற்கும் அதிகமானது,4,2 - 5 km | කිලෝමීටර් 2 - 5 ත් අතර | 2 - 5 கிலோமீட்டர்,No access at all | කිසිසේත්ම ප්‍රවේශයක් නැත | எந்தவித அணுகலும் இல்லை,Occasionally | ඉඳහිට | அவ்வப்போது,127,East | නැගෙනහිර | கிழக்கு,"Some ""A"" are ""C"" | සමහර ""A"" යනු ""C"" වේ | சில ""A"" ஆனது ""C"" ஆகும்",1 minute | මිනිත්තු 1 | 1 நிமிடம்,Son | පුතා | மகன்
5/26/2026 14:33:53,,1 / 5,Kurunegala / කුරුණෑගල / குருணாகல்,26 years old,Female / ස්ත්‍රී / பெண்,Undergraduate / විශ්වවිද්‍යාල ශිෂ්‍ය (ප්‍රථම උපාධි) / இளங்கலை மாணவர்,G.C.E. A/L | උසස් පෙළ | க.பொ.த உயர் தரம்,5,Tertiary (Diploma/Degree) | තෘතියික අධ්‍යාපනය (ඩිප්ලෝමා / උපාධි) | மூன்றாம் நிலை கல்வி (டிப்ளோமா / பட்டம்),Yes | ඔව් | ஆம்,"Below Rs. 50,000 / රු. 50,000 ට අඩු / ரூ. 50,000 இற்கும் குறைவான",Smartphone | ස්මාර්ට් ජංගම දුරකථනය | ஸ்மார்ட்போன்,5,3 - 5 hours | පැය 3 - 5 දක්වා | 3 - 5 மணிநேரம்,4,2 - 5 km | කිලෝමීටර් 2 - 5 ත් අතර | 2 - 5 கிலோமீட்டர்,Limited access | සීමිත ප්‍රවේශයක් ඇත | வரையறுக்கப்பட்ட அணுகல்,Occasionally | ඉඳහිට | அவ்வப்போது,95,South | දකුණ | தெற்கு,"No ""C"" is ""B"" | කිසිම ""C"" එකක් ""B"" නොවේ | எந்தவொரு ""C"" உம் ""B"" அல்ல",100 minutes | මිනිත්තු 100 | 100 நிமிடங்கள்,Son | පුතා | மகன்
5/30/2026 21:24:41,,5 / 5,Colombo / කොළඹ / கொழும்பு,24,Female / ස්ත්‍රී / பெண்,Undergraduate / විශ්වවිද්‍යාල ශිෂ්‍ය (ප්‍රථම උපාධි) / இளங்கலை மாணவர்,G.C.E. A/L | උසස් පෙළ | க.பொ.த உயர் தரம்,3,Higher Secondary (A/L) | ද්විතීයික අධ්‍යාපනය (උසස් පෙළ) | மேல்நிலைக் கல்வி (உயர் தரம்),Yes | ඔව් | ஆம்,"Rs. 100,000 - Rs. 200,000 / රු. 100,000 - රු. 200,000 / ரூ. 100,000 - ரூ. 200,000",Laptop / Desktop | ලැප්ටොප් හෝ ඩෙස්ක්ටොප් පරිගණකය | மடிக்கணினி / கணினி,4,1 - 3 hours | පැය 1 - 3 දක්වා | 1 - 3 மணிநேரம்,4,2 - 5 km | කිලෝමීටර් 2 - 5 ත් අතර | 2 - 5 கிலோமீட்டர்,No access at all | කිසිසේත්ම ප්‍රවේශයක් නැත | எந்தவித அணுகலும் இல்லை,Occasionally | ඉඳහිට | அவ்வப்போது,127,East | නැගෙනහිර | கிழக்கு,"Some ""B"" are ""A"" | සමහර ""B"" යනු ""A"" වේ | சில ""B"" ஆனது ""A"" ஆகும்",3 minutes | මිනිත්තු 3 | 3 நிமிடங்கள்,Son | පුතා | மகன்
6/2/2026 14:45:16,,2 / 5,Colombo / කොළඹ / கொழும்பு,24,Male / පුරුෂ / ஆண்,Undergraduate / විශ්වවිද්‍යාල ශිෂ්‍ය (ප්‍රථම උපාධි) / இளங்கலை மாணவர்,G.C.E. A/L | උසස් පෙළ | க.பொ.த உயர் தரம்,3,Higher Secondary (A/L) | ද්විතීයික අධ්‍යාපනය (උසස් පෙළ) | மேல்நிலைக் கல்வி (உயர் தரம்),Yes | ඔව් | ஆம்,"Rs. 50,000 - Rs. 100,000 / රු. 50,000 - රු. 100,000 / ரூ. 50,000 - ரூ. 100,000",Laptop / Desktop | ලැප්ටොප් හෝ ඩෙස්ක්ටොප් පරිගණකය | மடிக்கணினி / கணினி,3,1 - 3 hours | පැය 1 - 3 දක්වා | 1 - 3 மணிநேரம்,3,2 - 5 km | කිලෝමීටර් 2 - 5 ත් අතර | 2 - 5 கிலோமீட்டர்,"Yes, I have full access | ඔව්, මට පූර්ණ ප්‍රවේශය ඇත | ஆம், எனக்கு முழுமையான அணுகல் உள்ளது",Occasionally | ඉඳහිට | அவ்வப்போது,127,North | උතුර | வடக்கு,"Some ""B"" are ""A"" | සමහර ""B"" යනු ""A"" වේ | சில ""B"" ஆனது ""A"" ஆகும்",100 minutes | මිනිත්තු 100 | 100 நிமிடங்கள்,Father | පියා | தந்தை
6/2/2026 14:48:29,,1 / 5,Nuwara Eliya / නුවරඑළිය / நுவரெலியா,20,Female / ස්ත්‍රී / பெண்,Employed / රැකියාවක නියුතු / தொழில் புரிபவர்,G.C.E. O/L | සාමාන්‍ය පෙළ | க.பொ.த சாதாரண தரம்,3,Primary/Secondary School | පාසල් අධ්‍යාපනය (1-11 ශ්‍රේණි) ஆரம்ப/இடைநிலைப் பள்ளி,Yes | ඔව් | ஆம்,"Rs. 100,000 - Rs. 200,000 / රු. 100,000 - රු. 200,000 / ரூ. 100,000 - ரூ. 200,000",Smartphone | ස්මාර්ට් ජංගම දුරකථනය | ஸ்மார்ட்போன்,3,1 - 3 hours | පැය 1 - 3 දක්වා | 1 - 3 மணிநேரம்,1,2 - 5 km | කිලෝමීටර් 2 - 5 ත් අතර | 2 - 5 கிலோமீட்டர்,Limited access | සීමිත ප්‍රවේශයක් ඇත | வரையறுக்கப்பட்ட அணுகல்,Never | කිසිවිටකත් නැත | ஒருபோதும் இல்லை,121,South | දකුණ | தெற்கு,"Some ""B"" are ""A"" | සමහර ""B"" යනු ""A"" වේ | சில ""B"" ஆனது ""A"" ஆகும்",100 minutes | මිනිත්තු 100 | 100 நிமிடங்கள்,Father | පියා | தந்தை
6/2/2026 14:51:19,,2 / 5,Nuwara Eliya / නුවරඑළිය / நுவரெலியா,26,Female / ස්ත්‍රී / பெண்,Employed / රැකියාවක නියුතු / தொழில் புரிபவர்,G.C.E. A/L | උසස් පෙළ | க.பொ.த உயர் தரம்,3,Primary/Secondary School | පාසල් අධ්‍යාපනය (1-11 ශ්‍රේණි) ஆரம்ப/இடைநிலைப் பள்ளி,No | නැත | இல்லை,"Rs. 50,000 - Rs. 100,000 / රු. 50,000 - රු. 100,000 / ரூ. 50,000 - ரூ. 100,000",Smartphone | ස්මාර්ට් ජංගම දුරකථනය | ஸ்மார்ட்போன்,1,1 - 3 hours | පැය 1 - 3 දක්වා | 1 - 3 மணிநேரம்,1,2 - 5 km | කිලෝමීටර් 2 - 5 ත් අතර | 2 - 5 கிலோமீட்டர்,Limited access | සීමිත ප්‍රවේශයක් ඇත | வரையறுக்கப்பட்ட அணுகல்,Occasionally | ඉඳහිට | அவ்வப்போது,127,South | දකුණ | தெற்கு,"Some ""B"" are ""A"" | සමහර ""B"" යනු ""A"" වේ | சில ""B"" ஆனது ""A"" ஆகும்",100 minutes | මිනිත්තු 100 | 100 நிமிடங்கள்,Father | පියා | தந்தை
6/2/2026 15:36:59,,2 / 5,Nuwara Eliya / නුවරඑළිය / நுவரெலியா,25,Male / පුරුෂ / ஆண்,Employed / රැකියාවක නියුතු / தொழில் புரிபவர்,G.C.E. A/L | උසස් පෙළ | க.பொ.த உயர் தரம்,4,Primary/Secondary School | පාසල් අධ්‍යාපනය (1-11 ශ්‍රේණි) ஆரம்ப/இடைநிலைப் பள்ளி,Yes | ඔව් | ஆம்,"Rs. 50,000 - Rs. 100,000 / රු. 50,000 - රු. 100,000 / ரூ. 50,000 - ரூ. 100,000",Smartphone | ස්මාර්ට් ජංගම දුරකථනය | ஸ்மார்ட்போன்,3,1 - 3 hours | පැය 1 - 3 දක්වා | 1 - 3 மணிநேரம்,2,2 - 5 km | කිලෝමීටර් 2 - 5 ත් අතර | 2 - 5 கிலோமீட்டர்,Limited access | සීමිත ප්‍රවේශයක් ඇත | வரையறுக்கப்பட்ட அணுகல்,Occasionally | ඉඳහිට | அவ்வப்போது,127,South | දකුණ | தெற்கு,"Some ""B"" are ""A"" | සමහර ""B"" යනු ""A"" වේ | சில ""B"" ஆனது ""A"" ஆகும்",100 minutes | මිනිත්තු 100 | 100 நிமிடங்கள்,Father | පියා | தந்தை
6/2/2026 15:38:48,,2 / 5,Puttalam / පුත්තලම / புத்தளம்,24,Male / පුරුෂ / ஆண்,Undergraduate / විශ්වවිද්‍යාල ශිෂ්‍ය (ප්‍රථම උපාධි) / இளங்கலை மாணவர்,G.C.E. A/L | උසස් පෙළ | க.பொ.த உயர் தரம்,3,Primary/Secondary School | පාසල් අධ්‍යාපනය (1-11 ශ්‍රේණි) ஆரம்ப/இடைநிலைப் பள்ளி,Yes | ඔව් | ஆம்,"Rs. 50,000 - Rs. 100,000 / රු. 50,000 - රු. 100,000 / ரூ. 50,000 - ரூ. 100,000",Smartphone | ස්මාර්ට් ජංගම දුරකථනය | ஸ்மார்ட்போன்,3,1 - 3 hours | පැය 1 - 3 දක්වා | 1 - 3 மணிநேரம்,3,2 - 5 km | කිලෝමීටර් 2 - 5 ත් අතර | 2 - 5 கிலோமீட்டர்,Limited access | සීමිත ප්‍රවේශයක් ඇත | வரையறுக்கப்பட்ட அணுகல்,Occasionally | ඉඳහිට | அவ்வப்போது,127,East | නැගෙනහිර | கிழக்கு,"Some ""A"" are ""C"" | සමහර ""A"" යනු ""C"" වේ | சில ""A"" ஆனது ""C"" ஆகும்",100 minutes | මිනිත්තු 100 | 100 நிமிடங்கள்,Brother | සහෝදරයා | சகோதரர்
6/2/2026 16:32:24,,3 / 5,Ratnapura / රත්නපුරය / இரத்தினபுரி,23,Male / පුරුෂ / ஆண்,Undergraduate / විශ්වවිද්‍යාල ශිෂ්‍ය (ප්‍රථම උපාධි) / இளங்கலை மாணவர்,Diploma / NVQ | ඩිප්ලෝමා / NVQ | டிப்ளோமா / NVQ,2,Higher Secondary (A/L) | ද්විතීයික අධ්‍යාපනය (උසස් පෙළ) | மேல்நிலைக் கல்வி (உயர் தரம்),Yes | ඔව් | ஆம்,"Rs. 50,000 - Rs. 100,000 / රු. 50,000 - රු. 100,000 / ரூ. 50,000 - ரூ. 100,000",Laptop / Desktop | ලැප්ටොප් හෝ ඩෙස්ක්ටොප් පරිගණකය | மடிக்கணினி / கணினி,2,3 - 5 hours | පැය 3 - 5 දක්වා | 3 - 5 மணிநேரம்,3,More than 10 km | කිලෝමීටර් 10 ට වැඩි | 10 கிலோமீட்டருக்கும் அதிகமானது,No access at all | කිසිසේත්ම ප්‍රවේශයක් නැත | எந்தவித அணுகலும் இல்லை,Occasionally | ඉඳහිට | அவ்வப்போது,127,East | නැගෙනහිර | கிழக்கு,"Some ""A"" are ""C"" | සමහර ""A"" යනු ""C"" වේ | சில ""A"" ஆனது ""C"" ஆகும்",1 minute | මිනිත්තු 1 | 1 நிமிடம்,Son | පුතා | மகன்
6/2/2026 16:45:57,,2 / 5,Puttalam / පුත්තලම / புத்தளம்,26,Female / ස්ත්‍රී / பெண்,Employed / රැකියාවක නියුතු / தொழில் புரிபவர்,Diploma / NVQ | ඩිප්ලෝමා / NVQ | டிப்ளோமா / NVQ,3,Tertiary (Diploma/Degree) | තෘතියික අධ්‍යාපනය (ඩිප්ලෝමා / උපාධි) | மூன்றாம் நிலை கல்வி (டிப்ளோமா / பட்டம்),Yes | ඔව් | ஆம்,"Rs. 50,000 - Rs. 100,000 / රු. 50,000 - රු. 100,000 / ரூ. 50,000 - ரூ. 100,000",Laptop / Desktop | ලැප්ටොප් හෝ ඩෙස්ක්ටොප් පරිගණකය | மடிக்கணினி / கணினி,3,1 - 3 hours | පැය 1 - 3 දක්වා | 1 - 3 மணிநேரம்,3,More than 10 km | කිලෝමීටර් 10 ට වැඩි | 10 கிலோமீட்டருக்கும் அதிகமானது,No access at all | කිසිසේත්ම ප්‍රවේශයක් නැත | எந்தவித அணுகலும் இல்லை,Occasionally | ඉඳහිට | அவ்வப்போது,126,East | නැගෙනහිර | கிழக்கு,"Some ""B"" are ""A"" | සමහර ""B"" යනු ""A"" වේ | சில ""B"" ஆனது ""A"" ஆகும்",50 minutes | මිනිත්තු 50 | 50 நிமிடங்கள்,Father | පියා | தந்தை
